Hate_IDs,Counter_IDs
866850289894248448,867126408048463872
866850289894248448,867135492038328320
866850289894248448,867402186740957184
930152017816965120,930229938950610944
473173776067477504,473174079575699456
534930558301007872,534931157759311872
518392937517174784,518393593577603072
433616377350717440,457530991369007104
506645383934926848,506646377624240128
471017086337044480,471020608361598976
463126553568608256,463127051973562368
599625110165790720,599628890793979904
466075447760285696,466076133960605696
421645078243729408,421666766440644608
979017665925779456,979171308079599616
488607654760042496,488612548539740160
488607654760042496,488615204360425472
579093735478202368,580565782792429568
579093735478202368,580565417938259968
912288412870303744,912322332043108352
581647701919571968,581665867336978432
866850289894248448,867092655150215168
581647701919571968,581648319719481344
581647701919571968,581648116648058880
379550956045606912,379551065328197632
409561907771629568,409562257236828160
355537360030674944,355546296385417216
363994709577842688,364005682602721280
372167237169192960,372223897933869056
874856854953893888,874857983313883136
321215751505719296,321219195796856832
382982776448102400,385364364129091584
298911726953451520,298912129837322240
355770637043773440,355771418052526080
309883582313267200,313173955789873152
486700475367317504,487378681124241408
355156674903941120,355160734537232384
796355391068246016,799039583010885632
355156674903941120,355205578521448448
355156674903941120,355375088419348480
546780952480190464,546792802676654080
323938653560766464,323939224271327232
309883582313267200,313187131826782208
262010802582736896,262011774780465152
272860681441800192,272861924105003008
266474134438047744,266475792001794048
253591083131473920,253592645581033472
247399993714044928,247400338238353408
259238561952440320,261561011113439232
222114736295256064,222114948766113792
259238561952440320,259513046563708928
274186857980514304,274187239339204608
230443036482629632,230443860021620736
866850289894248448,867155681853538304
337316851791036416,337317298211790848
568146941139423232,568148926890704896
337316851791036416,337319271518588928
819428592778178560,819698883479605248
318550277848449024,371734793060618240
475171984759083008,472871090055045120
507366967783989248,475172263864840192
463520057172439040,464321191206195200
318550277848449024,371733890895208448
561680695446491136,318550607617196032
472866258531418112,420892709390262272
605652597563793408,605668309271379968
561680695446491136,318550403597873152
354848474916855808,354958344462671872
354323026059341824,354435639808245760
866850289894248448,867197463857307648
826859491148787712,826861180123807744
992396759782445056,992398237251203072
561680695446491136,561685830062706688
561680695446491136,561686876248371200
825544165534683136,825554155821490176
354323026059341824,354436404920586240
993192249440681984,993504031879450624
811643670285971456,811672049609482240
554342575038279680,554345614725873664
859116308562137088,859117487190929408
866850289894248448,867085902874587136
665322806092009472,665323514501558272
794674550160166912,794872208111861760
794674550160166912,794853700338647040
794674550160166912,794854511240167424
617900098375286784,617906199267287040
916057482065272832,916062403082588160
759444938425765888,759445505432707072
562249668944351232,562266108967665664
693958207241359360,694657647983882240
562059998826872832,562061941628076032
866850289894248448,867289971589357568
230252856731660288,230359559913488384
230252856731660288,363427949061484544
230252856731660288,323522697311178752
230252856731660288,230633731411558400
230252856731660288,233902783277969408
230252856731660288,232528089089990656
230252856731660288,231966638365372416
230252856731660288,230366968199397376
230252856731660288,230359881872461824
230252856731660288,230358096554389504
866850289894248448,867418945636184064
230252856731660288,230296687468498944
230252856731660288,230290518498758656
230252856731660288,230290082979008512
230252856731660288,230270370450649088
230252856731660288,230259133809565696
230252856731660288,230253616320106496
230252856731660288,230253414527942656
230252856731660288,230253156150415360
562059998826872832,562062320008830976
866850289894248448,867312157146435584
276488874350493696,276722408403116032
282206134910210048,282228936732192768
282206134910210048,282228831664893952
856758078880010240,856800671579779072
600775263325130752,600775546541318144
866850289894248448,867210134816247808
840954079803240448,840955201729249280
866850289894248448,867127648056516608
819338539104108544,819348472650469376
902157533258948608,904473373522239488
866850289894248448,867157782063190016
722428346752200704,722547289236090880
814349698077179904,814350231932469248
819338539104108544,819592327584808960
819338539104108544,819348825152299008
819338539104108544,819338963827695616
819338539104108544,819338783422300160
819338539104108544,819338692238123008
463126553568608256,463127114271555584
819338539104108544,819338678854176768
819338539104108544,819338610914820096
922989466263916544,922990706976788480
866850289894248448,867189872364326912
914028168406761472,914116761804509184
489657532558761984,489658242826375168
472010334942035968,472011533606612992
472010334942035968,472043613611102208
472010334942035968,472011830400151552
866850289894248448,867115171507978240
470787870631145472,470788626780262400
473499004165451776,473499715762671616
429091002809204736,429091162473787392
621016472555515904,622277180236496896
621016472555515904,676945155149164544
428392014921478144,428398480793407488
506962170236510208,506975350669455360
473499004165451776,473531072136118272
418945335063744512,418945554702696448
473499004165451776,473499153700777984
976274221818109952,978873424662712320
796170968058183680,796172938806460416
909129854666379264,909137322175844352
976274221818109952,978811147011969024
350508477514387456,350513466928414720
976274221818109952,978842478492217344
799709401208733696,799709438726676480
305130376823709696,305130710631600128
305130376823709696,315797979879579648
365650053685182464,365680988417835008
866850289894248448,867220816848703488
305130376823709696,399672701008506880
305130376823709696,339486033831936000
305130376823709696,331823406360190976
305130376823709696,398613623532052480
305130376823709696,363523226833387520
305130376823709696,323471268697493504
305130376823709696,322194287926337536
369509434516455424,369510143504809984
367376567775023104,367387697348100096
339692614381096960,339720582373470208
866850289894248448,867110359508766720
339692614381096960,339717259889086464
305130376823709696,312918010748891136
330146559402602496,330148006047412224
305130376823709696,309639848787058688
305130376823709696,347547528176218112
305130376823709696,345985412927483904
323505955889364992,323513060952244224
305130376823709696,341626706672644096
